Person1,Person2
112,124
115,129
12,122
3,73
107,130
0,4
167,181
65,133
68,138
1,148
119,140
12,14
58,130
42,122
33,73
10,89
95,133
7,20
67,71
26,33
12,135
28,79
88,130
0,17
19,30
5,95
65,146
63,73
68,151
7,141
40,89
26,154
81,90
39,93
125,133
42,135
14,36
0,138
74,87
93,100
13,77
51,103
16,82
35,95
95,146
114,159
7,33
67,84
26,46
37,141
70,89
56,154
9,79
28,92
69,93
14,157
129,144
5,108
2,39
7,154
81,103
26,167
20,93
125,146
39,106
144,159
102,162
143,163
14,49
0,151
41,152
13,90
32,103
16,95
35,108
117,147
29,34
139,165
6,50
37,154
56,167
97,168
9,92
50,93
14,170
55,171
41,44
8,96
113,149
25,36
11,101
30,114
71,152
90,165
2,52
62,103
103,104
29,155
48,168
20,106
4,98
64,112
83,162
124,163
36,50
96,101
41,165
55,63
127,168
25,157
44,170
85,171
38,96
2,173
76,122
15,112
6,63
92,103
78,168
59,155
50,106
94,112
27,122
154,163
11,114
30,127
71,165
112,166
131,179
84,104
29,168
115,171
43,66
1,69
4,111
45,112
64,125
105,163
17,50
36,63
3,115
22,128
25,170
24,174
15,125
101,128
142,166
161,179
18,130
59,168
78,181
3,7
75,112
94,125
33,115
52,128
112,179
24,66
10,131
43,79
84,117
1,82
54,174
87,122
45,125
86,126
58,64
3,128
89,131
22,141
61,69
80,82
10,23
63,115
82,128
142,179
101,141
40,131
12,69
31,82
75,125
116,126
33,128
52,141
93,142
5,29
46,67
65,80
10,144
68,85
128,136
67,126
26,88
70,131
58,77
89,144
42,69
61,82
47,147
19,85
5,150
63,128
82,141
40,144
12,82
72,96
56,88
9,13
14,91
74,142
93,155
5,42
65,93
49,85
68,98
35,150
7,88
26,101
67,139
20,27
39,40
70,144
23,32
9,134
28,147
0,85
41,86
5,163
13,24
32,37
44,91
104,142
16,29
35,42
62,145
81,158
34,83
53,96
37,88
56,101
97,102
138,140
9,26
14,104
74,155
27,43
13,145
32,158
71,86
16,150
30,48
35,163
7,101
134,142
48,102
153,155
20,40
92,145
4,32
9,147
50,148
83,96
13,37
25,91
44,104
30,169
104,155
16,42
62,158
103,159
122,172
15,46
34,96
20,161
39,174
4,153
37,101
78,102
97,115
138,153
36,105
96,156
8,43
13,158
30,61
16,163
90,112
29,102
134,155
48,115
1,3
92,158
133,159
4,45
45,46
50,161
69,174
22,62
8,164
27,177
25,104
11,169
38,43
84,159
103,172
15,59
1,124
59,102
18,64
78,115
23,179
4,166
17,105
55,131
96,169
8,56
99,174
11,61
52,62
38,164
112,113
10,65
29,115
1,16
73,121
105,110
3,62
22,75
8,177
85,131
167,170
38,56
24,121
43,134
84,172
128,178
40,65
59,115
100,116
163,172
33,62
52,75
38,177
112,126
10,78
115,131
73,134
12,124
158,178
3,75
47,81
88,119
126,145
0,6
24,134
65,135
68,140
21,65
40,78
100,129
12,16
33,75
74,76
19,140
0,127
32,79
51,92
35,84
114,148
7,22
26,35
67,73
70,78
89,91
9,68
28,81
0,19
5,97
46,135
65,148
63,75
49,140
68,153
21,78
62,79
81,92
39,95
125,135
144,148
83,138
14,38
0,140
74,89
19,153
13,79
32,92
51,105
16,84
35,97
7,35
34,138
37,143
9,81
28,94
69,95
14,159
113,138
46,148
49,153
2,41
62,92
81,105
20,95
125,148
39,108
23,100
102,164
14,51
60,167
13,92
44,159
16,97
57,98
76,111
29,36
139,167
6,52
37,156
78,157
97,170
50,95
14,172
129,159
8,98
25,38
11,103
44,51
30,116
71,154
90,167
131,168
2,54
43,55
84,93
20,108
4,100
23,113
64,114
124,165
17,39
36,52
55,65
41,167
96,103
25,159
44,172
85,173
38,98
57,111
43,176
15,114
161,168
6,65
18,119
78,170
36,173
110,122
8,111
154,165
11,116
71,167
112,168
43,68
84,106
103,119
1,71
87,111
73,176
45,114
105,165
64,127
17,52
36,65
3,117
22,130
79,112
98,125
10,12
82,117
15,127
142,168
101,130
54,55
59,170
12,58
31,71
17,173
91,122
3,9
75,114
33,117
52,130
24,68
65,69
10,133
68,74
1,84
109,112
12,179
86,128
58,66
3,130
77,79
42,58
61,71
80,84
121,122
79,125
98,138
10,25
82,130
54,68
40,133
12,71
31,84
72,85
42,179
116,128
135,141
176,179
33,130
74,131
93,144
46,69
65,82
51,147
49,74
128,138
7,77
67,128
86,141
70,133
42,71
61,84
28,136
0,74
5,152
63,130
104,131
16,18
81,147
53,85
37,77
116,141
9,15
14,93
74,144
5,44
46,82
32,147
35,152
26,103
67,141
20,29
39,42
111,147
23,34
9,136
83,85
41,88
5,165
13,26
32,39
44,93
104,144
16,31
2,96
35,44
62,147
34,85
20,150
39,163
56,103
97,104
138,142
23,155
9,28
14,106
96,145
8,32
27,45
13,147
11,37
30,50
71,88
16,152
35,165
134,144
48,104
153,157
20,42
92,147
4,34
50,150
83,98
69,163
41,101
27,166
25,93
85,107
145,158
122,174
20,163
106,166
39,176
59,91
4,155
78,104
23,168
138,155
36,107
96,158
8,45
27,58
99,163
11,50
30,63
16,165
71,101
29,104
15,169
1,5
152,174
50,163
110,177
3,51
22,64
8,166
27,179
25,106
145,171
38,45
24,110
84,161
1,126
106,179
59,104
4,168
78,117
45,169
18,66
17,107
80,126
140,177
52,64
112,115
57,179
10,67
115,120
54,110
1,18
174,175
31,126
91,177
3,64
22,77
8,179
75,169
126,134
167,172
84,174
43,136
170,177
1,139
128,180
40,67
119,131
17,120
58,121
163,174
77,134
61,126
33,64
52,77
19,129
10,80
73,136
12,126
72,140
28,70
47,83
107,134
0,8
126,147
5,86
65,137
68,142
40,80
26,145
100,131
58,134
42,126
102,140
14,27
0,129
74,78
19,142
32,81
51,94
7,24
26,37
67,75
12,139
53,140
72,153
130,131
56,145
28,83
14,148
88,134
47,96
129,135
0,21
65,150
151,153
49,142
68,155
62,81
7,145
81,94
26,158
141,145
20,84
39,97
144,150
42,139
83,140
102,153
14,40
0,142
74,91
41,143
13,81
44,148
35,99
95,150
7,37
34,140
53,153
6,41
37,145
56,158
97,159
9,83
50,84
69,97
14,161
27,100
113,140
25,27
30,105
90,156
2,43
62,94
7,158
48,159
20,97
39,110
125,150
6,162
4,89
23,102
83,153
36,41
41,156
25,148
13,94
44,161
76,113
29,38
34,153
37,158
78,159
97,172
50,97
69,110
36,162
8,100
113,153
25,40
11,105
71,156
90,169
131,170
2,56
84,95
6,175
4,102
64,116
105,154
124,167
17,41
36,54
22,119
55,67
96,105
25,161
99,110
85,175
38,100
57,113
2,177
98,114
29,51
15,116
59,159
18,121
78,172
17,162
91,111
110,124
75,103
8,113
154,167
52,119
112,170
24,57
43,70
115,175
1,73
73,178
64,129
105,167
17,54
3,119
79,114
10,14
82,119
142,170
59,172
12,60
31,73
17,175
58,176
3,11
75,116
33,119
5,20
24,70
65,71
10,135
68,76
67,117
26,79
58,68
130,173
77,81
89,135
61,73
47,138
0,63
40,135
12,73
116,130
74,133
5,33
46,71
65,84
10,148
68,89
7,79
26,92
67,130
70,135
89,148
42,73
28,138
0,76
19,89
5,154
13,15
104,133
16,20
40,148
81,149
34,74
39,152
37,79
56,92
9,17
28,30
14,95
74,146
93,159
27,34
46,84
13,136
32,149
30,39
16,141
49,89
35,154
7,92
48,93
20,31
39,44
92,136
4,23
23,36
9,138
28,151
69,152
5,167
13,28
25,82
44,95
16,33
2,98
62,149
81,162
122,163
20,152
39,165
37,92
78,93
138,144
14,108
96,147
8,34
27,47
13,149
11,39
30,52
16,154
35,167
76,168
134,146
20,44
92,149
152,163
4,36
50,152
69,165
41,103
8,155
27,168
25,95
44,108
85,109
30,173
2,111
43,112
103,163
122,176
15,50
20,165
59,93
4,157
78,106
23,170
64,171
17,96
55,122
8,47
99,165
11,52
52,53
38,155
71,103
57,168
1,7
73,112
6,122
133,163
45,50
50,165
91,166
110,179
22,66
8,168
27,181
11,173
85,122
24,112
84,163
43,125
15,63
1,128
18,68
4,170
17,109
36,122
3,174
80,128
121,166
140,179
52,66
38,168
112,117
57,181
10,69
115,122
1,20
73,125
12,115
45,63
31,128
91,179
3,66
66,122
167,174
126,136
24,125
65,126
170,179
68,131
1,141
40,69
163,176
42,115
61,128
121,179
80,141
33,66
19,131
10,82
51,83
54,125
95,126
155,177
7,13
12,128
47,85
0,10
19,23
5,88
46,126
65,139
49,131
68,144
7,134
81,83
26,147
40,82
125,126
58,136
42,128
61,141
102,142
14,29
0,131
74,80
19,144
13,70
32,83
51,96
35,88
95,139
114,152
7,26
34,129
26,39
67,77
37,134
70,82
56,147
28,85
14,150
0,23
5,101
151,155
49,144
2,32
62,83
7,147
81,96
141,147
20,86
125,139
144,152
23,91
83,142
102,155
14,42
0,144
41,145
13,83
32,96
16,88
2,153
35,101
117,140
136,153
34,142
6,43
37,147
97,161
9,85
50,86
69,99
14,163
27,102
113,142
25,29
2,45
62,96
20,99
39,112
4,91
23,104
83,155
36,43
55,56
25,150
44,163
85,164
38,89
2,166
76,115
117,153
136,166
29,40
15,105
92,96
6,56
78,161
59,148
97,174
50,99
91,100
110,113
55,177
8,102
27,115
113,155
25,42
11,107
71,158
112,159
30,120
131,172
24,46
84,97
29,161
43,59
1,62
106,115
4,104
17,43
36,56
22,121
25,163
85,177
38,102
24,167
57,115
43,180
142,159
59,161
78,174
31,62
91,113
36,177
110,126
75,105
154,169
52,121
112,172
24,59
10,124
84,110
115,177
1,75
54,167
87,115
64,131
105,169
17,56
3,121
22,134
108,174
61,62
19,65
24,180
10,16
82,121
101,134
142,172
54,59
40,124
12,62
31,75
17,177
33,121
52,134
93,135
5,22
65,73
10,137
49,65
68,78
128,129
26,81
67,119
58,70
3,134
70,124
42,62
61,75
47,140
0,65
19,78
79,129
82,134
56,81
14,84
33,134
74,135
5,35
46,73
65,86
32,138
51,151
49,78
68,91
7,81
26,94
89,150
23,25
42,75
9,127
28,140
47,153
0,78
41,79
13,17
44,84
104,135
16,22
62,138
81,151
34,76
53,89
39,154
37,81
56,94
9,19
14,97
74,148
27,36
13,138
30,41
71,79
90,92
7,94
48,95
134,135
20,33
39,46
92,138
4,25
23,38
9,140
83,89
28,153
41,92
25,84
13,30
44,97
16,35
2,100
81,164
122,165
34,89
20,154
39,167
37,94
78,95
23,159
4,146
138,146
36,98
55,111
96,149
8,36
13,151
11,41
30,54
71,92
57,157
90,105
29,95
6,111
152,165
4,38
69,167
110,168
22,55
8,157
25,97
85,111
30,175
2,113
84,152
43,114
103,165
15,52
1,117
20,167
59,95
4,159
78,108
64,173
17,98
36,111
22,176
96,162
8,49
99,167
140,168
11,54
52,55
1,9
73,114
133,165
45,52
64,65
50,167
91,168
3,55
22,68
8,170
85,124
52,176
24,114
84,165
1,130
119,122
17,111
58,112
3,176
163,165
77,125
121,168
140,181
33,55
52,68
38,170
112,119
10,71
115,124
82,176
54,114
73,127
114,128
174,179
31,130
3,68
88,112
47,74
167,176
126,138
24,127
65,128
40,71
100,122
26,136
58,125
42,117
33,68
10,84
51,85
95,128
114,141
155,179
7,15
26,28
12,130
53,131
70,71
56,136
28,74
88,125
0,12
19,25
46,128
5,90
65,141
63,68
7,136
81,85
26,149
125,128
39,88
42,130
83,131
102,144
14,31
0,133
74,82
32,85
16,77
35,90
95,141
136,142
7,28
34,131
53,144
9,74
69,88
14,152
148,152
113,131
5,103
46,141
2,34
62,85
81,98
20,88
125,141
39,101
23,93
83,144
102,157
14,44
41,147
13,85
25,139
44,152
16,90
2,155
35,103
117,142
136,155
34,144
120,147
37,149
78,150
97,163
50,88
69,101
14,165
129,152
8,91
27,104
113,144
25,31
11,96
71,147
84,86
48,163
20,101
4,93
17,32
36,45
55,58
127,163
25,152
44,165
85,166
38,91
57,104
2,168
117,155
29,42
6,58
18,112
78,163
97,176
17,153
50,101
91,102
110,115
55,179
36,166
8,104
94,107
154,158
11,109
30,122
112,161
131,174
24,48
43,61
29,163
103,112
115,166
1,64
73,169
6,179
4,106
17,45
36,58
3,110
168,177
85,179
38,104
57,117
24,169
142,161
18,125
59,163
12,51
31,64
17,166
91,115
36,179
33,110
112,174
24,61
10,126
115,179
1,77
58,59
89,126
22,136
42,51
61,64
66,179
19,67
98,131
10,18
142,174
101,136
40,126
100,177
12,64
42,172
52,136
5,24
46,62
65,75
10,139
51,140
49,67
68,80
128,131
7,70
26,83
67,121
70,126
130,177
42,64
28,129
47,142
0,67
5,145
82,136
81,140
34,65
53,78
37,70
56,83
116,134
135,147
14,86
74,137
93,150
5,37
46,75
32,140
51,153
35,145
7,83
26,96
67,134
20,22
111,140
23,27
9,129
28,142
47,155
0,80
41,81
5,158
13,19
104,137
16,24
2,89
35,37
62,140
81,153
34,78
39,156
37,83
56,96
14,99
55,100
74,150
8,25
27,38
13,140
32,153
71,81
16,145
30,43
90,94
76,159
35,158
29,84
20,35
92,140
6,100
111,153
4,27
23,40
9,142
83,91
41,94
27,159
25,86
85,100
30,164
2,102
62,153
103,154
122,167
15,41
39,169
59,84
4,148
78,97
18,46
97,110
36,100
55,113
96,151
8,38
27,51
13,153
11,43
30,56
16,158
71,94
48,110
92,153
18,167
6,113
152,167
4,40
50,156
69,169
22,57
8,159
25,99
66,100
85,113
30,177
24,103
43,116
84,154
103,167
122,180
15,54
59,97
4,161
78,110
17,100
36,113
77,114
96,164
80,119
140,170
52,57
38,159
15,175
1,11
54,103
73,116
18,180
133,167
91,170
3,57
22,70
8,172
75,162
66,113
126,127
24,116
43,129
84,167
10,181
128,173
17,113
58,114
163,167
33,57
52,70
38,172
19,122
10,73
40,181
114,130
155,168
174,181
73,129
12,119
88,114
0,1
126,140
5,79
65,130
49,122
68,135
40,73
26,138
67,176
42,119
14,20
0,122
19,135
32,74
35,79
95,130
7,17
26,30
67,68
70,73
56,138
28,76
88,127
0,14
5,92
46,130
68,148
21,73
62,74
125,130
83,133
14,33
0,135
74,84
41,136
13,74
16,79
35,92
136,144
7,30
6,34
37,138
28,89
14,154
129,141
27,93
113,133
30,98
71,136
2,36
81,100
20,90
39,103
4,82
23,95
83,146
124,147
41,149
127,152
25,141
13,87
44,154
16,92
57,93
117,144
78,152
97,165
50,90
69,103
55,168
8,93
113,146
25,33
11,98
30,111
131,163
2,49
43,50
84,88
48,165
87,93
20,103
6,168
4,95
105,147
17,34
22,112
96,98
127,165
25,154
66,155
85,168
38,93
57,106
2,170
29,44
15,109
161,163
59,152
78,165
119,166
17,155
91,104
36,168
55,181
8,106
11,111
52,112
112,163
24,50
43,63
29,165
115,168
84,101
1,66
73,171
64,122
3,112
22,125
108,165
168,179
66,168
85,181
82,112
15,122
142,163
101,125
59,165
100,166
31,66
17,168
91,117
3,4
33,112
52,125
112,176
10,128
68,69
12,174
45,122
58,61
3,125
89,128
130,166
149,179
42,53
61,66
47,131
88,169
0,56
19,69
63,112
82,125
142,176
40,128
100,179
12,66
53,67
42,174
75,122
33,125
74,126
93,139
5,26
46,64
65,77
10,141
51,142
68,82
26,85
70,128
130,179
89,141
42,66
28,131
47,144
0,69
19,82
5,147
63,125
104,126
21,128
40,141
81,142
34,67
39,145
56,85
9,10
14,88
74,139
93,152
5,39
13,129
32,142
16,134
49,82
35,147
7,85
67,136
20,24
70,141
111,142
23,29
9,131
28,144
69,145
41,83
60,96
25,75
13,21
44,88
16,26
2,91
62,142
81,155
122,156
20,145
39,158
37,85
78,86
23,150
14,101
96,140
55,102
8,27
27,40
13,142
32,155
11,32
30,45
71,83
16,147
90,96
134,139
20,37
92,142
6,102
4,29
23,42
9,144
50,145
69,158
41,96
8,148
27,161
25,88
11,153
85,102
44,101
145,153
30,166
2,104
43,105
62,155
122,169
15,43
20,158
59,86
4,150
78,99
23,163
97,112
138,150
17,89
36,102
96,153
55,115
8,40
11,45
38,148
30,58
71,96
73,105
6,115
92,155
18,169
50,158
91,159
3,46
22,59
8,161
27,174
66,102
11,166
85,115
30,179
38,40
24,105
84,156
103,169
15,56
1,121
4,163
64,177
17,102
3,167
36,115
77,116
22,180
121,159
140,172
33,46
52,59
38,161
57,174
10,62
15,177
1,13
45,56
12,108
3,59
33,167
66,115
52,180
126,129
65,119
84,169
1,134
128,175
40,62
100,113
119,126
58,116
3,180
77,129
163,169
42,108
33,59
19,124
52,72
63,167
10,75
82,180
95,119
155,170
12,121
31,134
75,177
28,65
88,116
47,78
0,3
167,180
5,81
46,119
68,137
40,75
26,140
67,178
42,121
61,134
14,22
0,124
51,89
35,81
7,19
67,70
34,122
26,32
70,75
56,140
9,65
28,78
88,129
129,130
0,16
5,94
90,138
2,25
7,140
81,89
26,153
20,79
39,92
23,84
83,135
102,148
14,35
41,138
13,76
32,89
16,81
35,94
76,95
34,135
6,36
37,140
56,153
97,154
9,78
50,79
69,92
14,156
27,95
113,135
30,100
71,138
2,38
62,89
20,92
6,157
39,105
4,84
23,97
83,148
13,89
44,156
16,94
57,95
136,159
29,33
15,98
59,141
18,103
78,154
6,49
97,167
50,92
36,157
69,105
55,170
8,95
25,35
11,100
30,113
112,152
131,165
24,39
43,52
84,90
48,167
1,55
87,95
6,170
4,97
64,111
17,36
22,114
127,167
25,156
85,170
38,95
98,109
101,114
142,152
161,165
1,176
59,154
78,167
119,168
31,55
17,157
91,106
36,170
8,108
94,111
154,162
11,113
52,114
112,165
24,52
84,103
43,65
115,170
10,117
1,68
64,124
17,49
3,114
22,127
108,167
66,170
19,58
79,109
98,122
82,114
142,165
40,117
100,168
31,68
17,170
58,171
91,119
33,114
52,127
93,128
5,15
65,66
10,130
49,58
68,71
26,74
67,112
12,176
70,117
3,127
130,168
58,63
89,130
42,55
61,68
0,58
19,71
79,122
5,136
82,127
40,130
12,68
56,74
42,176
116,125
0,179
74,128
33,127
179,181
93,141
5,28
46,66
65,79
32,131
51,144
49,71
68,84
35,136
109,122
7,74
67,125
70,130
42,68
0,71
60,85
44,77
63,127
104,128
62,131
81,144
34,69
53,82
39,147
37,74
116,138
9,12
14,90
74,141
27,29
13,131
32,144
30,34
16,136
20,26
92,131
111,144
4,18
69,147
41,85
25,77
13,23
44,90
30,155
104,141
16,28
2,93
62,144
81,157
122,158
34,82
20,147
4,139
78,88
97,101
36,91
55,104
96,142
8,29
27,42
13,144
99,147
11,34
71,85
16,149
57,150
90,98
76,163
29,88
134,141
48,101
6,104
92,144
152,158
4,31
23,44
50,147
22,48
8,150
27,163
25,90
66,91
11,155
85,104
30,168
84,145
15,45
106,163
18,50
4,152
78,101
23,165
64,166
138,152
17,91
36,104
96,155
22,169
8,42
140,161
38,150
57,163
29,101
15,166
1,2
133,158
110,174
3,48
22,61
8,163
11,168
52,169
85,117
38,42
24,107
84,158
15,58
147,177
59,101
100,102
45,166
64,179
17,104
58,105
3,169
61,110
140,174
33,48
52,61
38,163
10,64
82,169
15,179
115,117
114,121
12,110
3,61
94,179
47,67
33,169
126,131
167,169
65,121
68,126
1,136
128,177
40,64
100,115
45,179
77,131
163,171
42,110
33,61
19,126
79,177
10,77
51,78
95,121
114,134
155,172
7,8
158,177
75,179
28,67
0,5
46,121
5,83
65,134
49,126
68,139
7,129
26,142
39,81
83,124
14,24
0,126
74,75
13,65
32,78
16,70
35,83
95,134
34,124
37,129
70,77
56,142
9,67
69,81
14,145
5,96
46,134
90,140
2,27
62,78
7,142
81,91
26,155
20,81
125,134
39,94
14,37
41,140
13,78
44,145
32,91
16,83
2,148
35,96
120,140
139,153
6,38
37,142
56,155
50,81
14,158
129,145
55,159
8,84
27,97
11,89
30,102
71,140
90,153
2,40
62,91
20,94
6,159
4,86
64,100
17,25
36,38
41,153
25,145
44,158
85,159
38,84
2,161
117,148
29,35
15,100
120,153
6,51
78,156
97,169
50,94
91,95
36,159
55,172
8,97
27,110
11,102
71,153
30,115
112,154
131,167
24,41
84,92
115,159
48,169
1,57
4,99
45,100
64,113
17,38
3,103
36,51
22,116
127,169
168,170
66,159
85,172
38,97
15,113
101,116
142,154
161,167
119,170
12,44
17,159
75,100
94,113
33,103
52,116
112,167
24,54
84,105
10,119
115,172
1,70
3,116
89,119
22,129
42,44
98,124
10,11
82,116
142,167
101,129
40,119
100,170
12,57
31,70
17,172
75,113
52,129
93,130
5,17
46,55
65,68
68,73
67,114
58,65
130,170
42,57
28,122
61,70
19,73
5,138
79,124
63,116
82,129
81,133
34,58
135,140
14,79
74,130
5,30
46,68
32,133
49,73
35,138
67,127
26,89
9,122
28,135
0,73
41,74
44,79
104,130
16,17
62,133
81,146
34,71
20,136
53,84
23,141
56,89
9,14
14,92
13,133
30,36
71,74
16,138
29,77
20,28
39,41
6,93
4,20
23,33
83,84
50,136
25,79
44,92
85,93
30,157
16,30
2,95
103,147
15,34
18,39
4,141
59,77
138,141
36,93
96,144
55,106
8,31
27,44
13,146
11,36
71,87
16,151
30,49
76,165
15,155
48,103
133,147
4,33
110,163
22,50
8,152
27,165
25,92
66,93
11,157
85,106
30,170
84,147
43,109
122,173
1,112
18,52
4,154
45,155
78,103
64,168
17,93
36,106
96,157
22,171
8,44
140,163
11,49
38,152
57,165
98,166
15,168
1,4
45,47
31,112
91,163
110,176
3,50
22,63
8,165
75,155
94,168
11,170
43,122
1,125
128,166
87,165
147,179
100,104
64,181
17,106
58,107
3,171
61,112
121,163
140,176
33,50
38,165
98,179
10,66
82,171
40,174
73,122
12,112
31,125
158,166
177,179
3,63
75,168
94,181
126,133
167,171
5,72
68,128
128,179
40,66
26,131
67,169
100,117
42,112
61,125
162,177
0,115
33,63
19,128
79,179
32,67
7,10
12,125
53,126
158,179
56,131
28,69
47,82
0,7
5,85
65,136
49,128
68,141
109,179
62,67
7,131
26,144
39,83
42,125
83,126
9,177
14,26
0,128
74,77
19,141
13,67
32,80
51,93
16,72
35,85
95,136
7,23
34,126
139,142
6,27
37,131
56,144
9,69
28,82
69,83
14,147
129,134
113,126
30,91
2,29
7,144
81,93
20,83
39,96
125,136
4,75
23,88
83,139
143,153
41,142
25,134
13,80
44,147
16,85
2,150
136,150
6,40
37,144
97,158
50,83
69,96
55,161
8,86
113,139
25,26
11,91
30,104
71,142
131,156
2,42
29,145
48,158
20,96
4,88
23,101
64,102
105,140
124,153
17,27
36,40
22,105
41,155
25,147
85,161
38,86
2,163
43,164
76,112
117,150
29,37
15,102
78,158
97,171
17,148
50,96
55,174
11,104
52,105
112,156
131,169
24,43
84,94
43,56
115,161
1,59
73,164
6,174
45,102
64,115
105,153
17,40
3,105
85,174
126,175
38,99
79,100
98,113
43,177
15,115
142,156
59,158
100,159
12,46
17,161
36,174
75,102
94,115
33,105
112,169
24,56
10,121
115,174
73,177
12,167
45,115
31,180
130,159
42,46
0,49
19,62
79,113
24,177
98,126
65,178
10,13
142,169
40,121
100,172
12,59
72,73
42,167
75,115
74,119
46,57
5,19
65,70
10,134
49,62
68,75
109,113
7,65
26,78
67,116
86,129
70,121
89,134
42,59
28,124
0,62
5,140
104,119
40,134
81,135
53,73
39,138
125,178
37,65
56,78
14,81
13,122
5,32
46,70
32,135
16,127
49,75
35,140
7,78
67,129
34,181
26,91
70,134
9,124
28,137
69,138
41,76
5,153
25,68
13,14
44,81
16,19
2,84
62,135
81,148
122,149
34,73
20,138
37,78
78,79
9,16
14,94
55,95
96,133
8,20
27,33
13,135
99,138
32,148
11,25
30,38
16,140
35,153
76,154
29,79
20,30
92,135
6,95
4,22
23,35
50,138
41,89
8,141
27,154
25,81
85,95
30,159
2,97
62,148
15,36
20,151
18,41
78,92
23,156
97,105
36,95
96,146
8,33
27,46
11,38
30,51
38,141
71,89
57,154
76,167
29,92
133,149
4,35
50,151
91,152
110,165
3,39
22,52
8,154
94,157
27,167
66,95
11,159
85,108
30,172
24,98
84,149
103,162
1,114
106,167
147,168
59,92
4,156
17,95
22,173
140,165
33,39
38,154
57,167
10,55
15,170
1,6
73,111
45,49
31,114
91,165
3,52
22,65
75,157
52,173
43,124
84,162
10,176
87,167
128,168
1,127
40,55
45,170
3,173
77,122
121,165
33,52
52,65
79,168
10,68
51,69
40,176
114,125
155,163
174,176
12,114
72,128
158,168
75,170
28,58
47,71
107,122
167,173
5,74
46,112
65,125
68,130
109,168
128,181
40,68
26,133
67,171
58,122
42,114
102,128
14,15
19,130
32,69
51,82
35,74
95,125
114,138
7,12
12,127
53,128
158,181
72,141
9,58
28,71
88,122
14,136
47,84
0,9
46,125
65,138
21,68
62,69
7,133
81,82
39,85
23,77
9,179
83,128
102,141
14,28
0,130
41,131
74,79
13,69
44,136
32,82
16,74
117,126
76,88
136,139
34,128
53,141
6,29
97,147
9,71
69,85
14,149
129,136
113,128
71,131
30,93
2,31
62,82
48,147
20,85
39,98
6,150
4,77
83,141
124,142
41,144
127,147
13,82
25,136
44,149
2,152
136,152
15,91
6,42
18,96
78,147
50,85
36,150
55,163
8,88
27,101
113,141
25,28
11,93
71,144
30,106
131,158
24,32
29,147
1,48
6,163
4,90
45,91
64,104
105,142
124,155
17,29
36,42
22,107
25,149
66,150
85,163
38,88
2,165
43,166
98,102
15,104
1,169
59,147
18,109
17,150
36,163
110,112
55,176
75,91
8,101
94,104
154,155
11,106
52,107
112,158
24,45
84,96
10,110
115,163
43,58
1,61
73,166
17,42
66,163
85,176
126,177
38,101
79,102
24,166
98,115
43,179
142,158
40,110
100,161
12,48
17,163
91,112
75,104
61,169
94,117
33,107
52,120
93,121
112,171
5,8
115,176
73,179
26,67
67,105
12,169
70,110
3,120
42,48
47,126
0,51
19,64
79,115
24,179
100,174
12,61
58,177
144,180
56,67
42,169
0,172
74,121
93,134
46,59
32,124
65,72
49,64
35,129
68,77
109,115
7,67
26,80
130,174
89,136
9,113
42,61
28,126
0,64
5,142
62,124
34,62
39,140
37,67
116,131
14,83
74,134
13,124
51,150
16,129
35,142
48,81
92,124
4,11
9,126
28,139
69,140
41,78
13,16
25,70
44,83
104,134
81,150
122,151
34,75
20,140
39,153
37,80
78,81
23,145
14,96
55,97
